"2012-11-15T09:00:51.612+00:00"|"1168231108076"|"0"
"2012-11-15T12:50:25.003+00:00"|"1168231108078"|"92"
"2012-11-15T17:28:08.600+00:00"|"1168231108079"|"100"
"2012-10-03T05:41:15.608+00:00"|"1099511631344"|"50"
"2012-11-15T17:27:26.308+00:00"|"1168231108081"|"92"
"2012-10-01T22:10:44.007+00:00"|"1099511631346"|"92"
"2012-10-01T16:17:12.538+00:00"|"1099511631347"|"92"
"2012-10-31T23:43:09.984+00:00"|"1099511631433"|"92"
"2012-11-01T01:51:53.220+00:00"|"1099511631434"|"102"
"2012-11-01T00:35:41.894+00:00"|"1099511631435"|"48"
"2012-11-01T05:18:37.356+00:00"|"1099511631436"|"48"
"2012-10-31T23:38:41.912+00:00"|"1099511631437"|"48"
"2012-11-01T04:25:02.105+00:00"|"1099511631438"|"52"
"2012-11-01T11:56:53.419+00:00"|"1099511631439"|"56"
"2012-11-01T14:54:10.308+00:00"|"1099511631440"|"52"
"2012-11-01T05:08:33.876+00:00"|"1099511631441"|"52"
"2012-10-31T23:46:15.038+00:00"|"1099511631442"|"52"
"2012-11-01T04:01:36.858+00:00"|"1099511631443"|"59"
"2012-11-01T05:07:12.210+00:00"|"1099511631444"|"48"
"2012-11-01T20:43:28.323+00:00"|"1099511631445"|"59"
"2012-11-01T19:41:37.246+00:00"|"1099511631446"|"49"
"2012-11-09T03:51:13.355+00:00"|"1168231108183"|"97"
"2012-11-01T02:05:53.091+00:00"|"1099511631448"|"48"
"2012-11-01T00:34:19.106+00:00"|"1099511631449"|"59"
"2012-11-01T05:09:50.687+00:00"|"1099511631450"|"52"
"2012-11-16T18:33:30.935+00:00"|"1168231108469"|"49"
"2012-11-16T17:21:37.984+00:00"|"1168231108471"|"54"
"2012-11-16T17:39:43.372+00:00"|"1168231108472"|"57"
"2012-11-16T17:57:33.495+00:00"|"1168231108473"|"0"
"2012-11-16T17:27:30.591+00:00"|"1168231108476"|"100"
"2012-10-30T03:18:49.026+00:00"|"1099511631754"|"50"
"2012-11-03T15:40:29.017+00:00"|"1099511631756"|"1"
"2012-11-28T16:30:19.669+00:00"|"1168231108494"|"53"
"2012-11-28T18:08:15.633+00:00"|"1168231108496"|"57"
"2012-11-28T19:37:17.085+00:00"|"1168231108497"|"105"
"2012-11-28T16:48:37.281+00:00"|"1168231108498"|"50"
"2012-11-04T02:44:35.116+00:00"|"1099511631764"|"1"
"2012-10-29T04:14:00.639+00:00"|"1099511631767"|"1"
"2012-11-17T02:19:31.855+00:00"|"1168231108504"|"101"
"2012-11-16T11:41:11.767+00:00"|"1168231108505"|"0"
"2012-11-05T10:45:04.143+00:00"|"1099511631798"|"61"
"2012-11-03T23:56:54.120+00:00"|"1099511631799"|"1"
"2012-11-04T01:57:54.633+00:00"|"1099511631800"|"86"
